@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running breadth-first search Model-Checking with fp 116 and seed 6719397751608247759 with 6 workers on 12 cores with 1205MB heap and 2707MB offheap memory [pid: 20896] (Windows 10 10.0 amd64, AdoptOpenJDK 14.0.1 x86_64, OffHeapDiskFPSet, DiskStateQueue).
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file G:\root\genesis\study_final\tla_pluscal_tutorial\Session4_ex3.toolbox\Model_1\MC.tla
Parsing file G:\root\genesis\study_final\tla_pluscal_tutorial\Session4_ex3.toolbox\Model_1\Session4_ex3.tla
Labels added.
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\TLC.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Integers.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Sequences.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\Naturals.tla
Parsing file G:\Downloads\TLAToolbox-1.8.0-win32.win32.x86_64\toolbox\plugins\org.lamport.tlatools_1.0.0.202503152004\tla2sany\StandardModules\FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Session4_ex3
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2025-03-22 21:39:33)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 1 distinct state generated at 2025-03-22 21:39:33.
@!@!@ENDMSG 2190 @!@!@
{ <<-10, -9>>,
  <<-10, -8>>,
  <<-10, -7>>,
  <<-10, -6>>,
  <<-10, -5>>,
  <<-10, -4>>,
  <<-10, -3>>,
  <<-10, -2>>,
  <<-10, -1>>,
  <<-10, 0>>,
  <<-10, 1>>,
  <<-10, 2>>,
  <<-10, 3>>,
  <<-10, 4>>,
  <<-10, 5>>,
  <<-10, 6>>,
  <<-10, 7>>,
  <<-10, 8>>,
  <<-10, 9>>,
  <<-10, 10>>,
  <<-9, -8>>,
  <<-9, -7>>,
  <<-9, -6>>,
  <<-9, -5>>,
  <<-9, -4>>,
  <<-9, -3>>,
  <<-9, -2>>,
  <<-9, -1>>,
  <<-9, 0>>,
  <<-9, 1>>,
  <<-9, 2>>,
  <<-9, 3>>,
  <<-9, 4>>,
  <<-9, 5>>,
  <<-9, 6>>,
  <<-9, 7>>,
  <<-9, 8>>,
  <<-9, 9>>,
  <<-9, 10>>,
  <<-8, -7>>,
  <<-8, -6>>,
  <<-8, -5>>,
  <<-8, -4>>,
  <<-8, -3>>,
  <<-8, -2>>,
  <<-8, -1>>,
  <<-8, 0>>,
  <<-8, 1>>,
  <<-8, 2>>,
  <<-8, 3>>,
  <<-8, 4>>,
  <<-8, 5>>,
  <<-8, 6>>,
  <<-8, 7>>,
  <<-8, 8>>,
  <<-8, 9>>,
  <<-8, 10>>,
  <<-7, -6>>,
  <<-7, -5>>,
  <<-7, -4>>,
  <<-7, -3>>,
  <<-7, -2>>,
  <<-7, -1>>,
  <<-7, 0>>,
  <<-7, 1>>,
  <<-7, 2>>,
  <<-7, 3>>,
  <<-7, 4>>,
  <<-7, 5>>,
  <<-7, 6>>,
  <<-7, 7>>,
  <<-7, 8>>,
  <<-7, 9>>,
  <<-7, 10>>,
  <<-6, -5>>,
  <<-6, -4>>,
  <<-6, -3>>,
  <<-6, -2>>,
  <<-6, -1>>,
  <<-6, 0>>,
  <<-6, 1>>,
  <<-6, 2>>,
  <<-6, 3>>,
  <<-6, 4>>,
  <<-6, 5>>,
  <<-6, 6>>,
  <<-6, 7>>,
  <<-6, 8>>,
  <<-6, 9>>,
  <<-6, 10>>,
  <<-5, -4>>,
  <<-5, -3>>,
  <<-5, -2>>,
  <<-5, -1>>,
  <<-5, 0>>,
  <<-5, 1>>,
  <<-5, 2>>,
  <<-5, 3>>,
  <<-5, 4>>,
  <<-5, 5>>,
  <<-5, 6>>,
  <<-5, 7>>,
